id,y
1,79.16454
2,93.760345
3,79.52303
4,79.13792
5,113.08329
8,92.61125
10,109.86066
11,94.12842
12,117.18034
14,90.71534
15,117.180466
16,107.499435
17,95.18294
19,96.29491
20,103.94512
21,103.40799
22,117.16554
23,107.59113
26,93.295685
28,104.56491
29,107.59113
33,107.59113
35,94.61508
41,94.52627
42,93.29356
43,117.1818
45,105.651024
46,104.3521
51,94.49562
53,79.16553
55,115.49148
56,94.53697
57,105.61747
58,93.79245
59,105.12748
63,111.26762
64,93.68276
65,103.161835
69,90.65104
71,94.36786
72,105.73376
73,94.21857
76,104.64874
77,110.71853
78,116.872314
82,94.459274
83,103.161835
84,94.447975
85,104.794
87,111.932045
88,94.52627
89,113.30339
91,95.02828
93,96.35187
94,109.799805
95,93.27903
96,109.791695
97,94.59042
98,111.16165
99,95.13967
101,105.40759
103,113.30339
104,94.1294
105,111.70926
110,93.280624
111,109.270256
113,113.165726
114,93.30014
115,111.5029
117,113.30339
120,95.09183
121,111.47711
122,94.784294
123,114.18806
126,114.54249
132,115.33466
135,104.783165
137,103.92407
138,95.13765
140,94.43991
142,114.53376
144,114.46938
148,92.67815
149,117.192764
155,94.541824
156,112.199295
157,94.59042
162,114.34738
163,94.50854
167,93.43841
172,117.1818
179,112.50681
180,92.5528
181,110.855415
182,100.401535
183,113.30339
185,113.30339
187,110.72099
188,94.3532
189,94.418945
191,94.37695
192,112.96937
193,96.02908
194,111.42107
195,94.27821
196,113.72631
198,94.441315
199,113.71424
201,103.19355
204,94.11503
205,109.04055
206,90.99088
210,95.034904
211,105.40759
216,115.0834
219,117.188835
220,94.259224
221,110.84513
226,110.855415
227,95.296135
228,111.497925
230,111.02036
231,94.59042
235,117.180916
236,92.56643
238,111.39616
242,106.45566
243,94.52406
244,79.13656
245,111.06333
247,115.17152
248,92.66871
249,93.27949
250,115.01115
251,92.56643
253,117.180916
254,94.0555
256,93.32228
257,92.604744
258,115.54705
259,95.572655
262,79.13853
266,91.625015
267,114.2324
272,102.8896
273,113.30339
275,101.84398
276,116.45899
279,94.35392
280,103.161835
283,94.20408
285,114.72453
288,113.30339
289,101.26543
290,104.98295
291,94.574745
292,110.959755
293,110.85098
296,94.63621
297,111.11963
298,116.775566
299,94.14532
304,91.99028
305,79.14149
306,91.97543
307,110.797745
311,111.92506
313,111.16456
314,92.41838
316,94.569984
324,93.25632
327,96.54093
329,93.737785
330,111.03818
337,102.26679
338,93.23399
339,102.63491
340,93.321335
343,93.151054
345,117.190414
346,104.22898
347,113.13176
349,111.69163
350,93.266914
352,111.42495
353,92.56203
354,79.13728
357,93.2739
358,116.63167
362,114.71178
364,112.985535
365,105.69099
366,91.21728
367,113.11818
368,95.02718
370,79.137146
373,91.86937
377,93.5306
378,110.07324
382,103.92458
384,110.96183
390,93.27289
392,113.45945
393,109.40025
395,92.946205
396,107.74212
399,79.13658
406,111.16456
408,111.16456
409,94.33215
410,79.13616
412,114.40298
413,92.6516
419,93.276665
420,112.49775
421,92.57521
430,93.78265
434,92.84798
436,94.41552
437,94.117004
438,92.88301
439,110.88723
440,93.403305
443,111.92646
446,93.00105
448,93.276764
452,93.27374
453,105.49017
457,102.595795
458,93.290115
459,117.172905
460,102.66394
462,104.01109
464,102.12125
465,117.183266
467,114.3553
471,109.5804
472,79.13617
473,94.21691
475,92.91254
480,94.61583
488,114.188576
490,110.797745
491,104.28071
492,79.13909
493,93.274345
497,94.34849
498,114.28413
499,94.4514
500,104.66253
501,93.32228
502,112.93755
506,79.14993
510,108.25099
511,91.51862
512,93.1275
516,93.27068
518,92.308
519,111.27613
521,93.269295
522,112.99789
526,114.15342
529,93.27037
532,112.16956
533,93.280624
536,111.77079
537,96.1136
539,93.941345
540,103.670074
541,92.96319
543,94.38446
546,111.86535
547,92.50416
548,79.13773
551,93.237465
552,104.75566
556,102.6227
557,93.2743
558,113.11818
559,93.959015
560,107.140945
562,108.846245
566,92.54432
570,114.28413
571,94.117004
572,102.95937
573,94.15956
575,117.183266
576,113.00011
577,93.47334
579,92.267654
580,110.85574
581,115.11496
589,110.797745
591,102.591606
593,94.08821
594,114.62471
595,95.18161
598,93.21545
602,111.89675
604,114.38975
606,109.35979
608,90.67989
609,105.19838
610,94.12762
616,111.0189
617,93.27709
618,104.03643
620,105.43412
622,110.62629
623,92.85898
624,117.21494
626,112.85518
628,114.71232
629,94.05057
630,110.800354
637,96.59329
638,104.36277
643,101.826385
645,94.61583
646,115.264145
648,94.49017
652,92.56595
653,93.15816
654,114.28413
656,111.92764
657,101.37703
659,93.34361
660,103.13705
663,91.60573
664,114.89642
666,103.722496
668,110.82229
669,93.27378
671,93.3211
675,93.270164
677,92.543816
678,110.61119
679,106.64307
682,91.81303
685,104.67514
687,92.54059
688,92.82457
693,109.58708
696,95.318855
698,93.10028
701,100.4551
704,105.99087
705,117.18314
709,113.84861
710,92.95479
711,104.72969
712,94.6514
714,109.51521
715,94.718414
716,110.8715
717,93.22183
720,117.18761
721,94.36485
724,102.50101
725,93.83027
726,114.624725
728,110.09602
731,94.73119
734,105.523544
738,95.762245
745,111.01228
746,92.04089
751,79.13733
754,92.62062
756,96.63052
758,93.66914
759,112.81482
761,117.15524
766,93.28284
767,115.048744
768,92.9075
769,115.9564
770,94.46118
771,79.142746
772,109.78113
773,93.26534
774,113.23815
776,111.53352
777,93.06291
780,117.17222
782,103.99369
787,103.7885
788,94.20986
792,92.820145
793,114.64923
798,95.31283
800,93.89343
806,110.8715
809,110.911575
811,112.33626
812,93.12315
814,117.17962
816,103.0309
817,94.22815
818,117.21313
820,111.60445
823,93.4085
829,92.5486
830,115.00049
831,92.58715
834,111.010796
839,93.277885
841,79.137535
844,105.80573
845,94.34947
848,92.360275
850,93.27554
851,103.26962
852,93.788414
854,93.339294
855,93.280495
856,105.45241
859,102.65024
861,113.23815
864,93.27407
865,113.88935
866,93.38924
867,92.549576
869,93.42457
871,94.39781
872,110.8715
882,104.5228
883,93.21079
885,94.25572
888,97.14832
893,110.88723
901,110.86028
903,104.81602
904,94.355415
905,107.33228
910,95.24396
911,110.94034
914,112.87269
918,117.15113
921,92.66784
928,93.28039
929,107.61351
932,92.694664
933,107.0801
934,95.24396
935,111.782524
937,79.13697
939,94.23171
940,102.17524
941,93.276306
942,103.99038
943,94.06778
944,104.791534
947,110.8715
949,111.295235
951,111.16804
952,94.512634
953,104.81602
954,79.1375
957,111.03985
959,93.913605
960,111.78019
963,117.17962
965,110.8715
967,104.55235
971,93.2809
972,79.136955
973,93.60523
974,113.07481
975,93.27626
978,117.19023
980,115.2243
981,94.38072
984,114.326065
986,95.24396
988,92.9075
989,110.85876
990,104.91406
992,110.86028
996,94.36786
999,115.620415
1000,90.81641
1001,113.88935
1002,92.83113
1003,111.53352
1004,92.783104
1008,110.90961
1009,93.50329
1010,114.84037
1012,112.68053
1013,93.18082
1014,111.26224
1015,94.733284
1016,117.18988
1019,94.49794
1020,110.99942
1021,95.24396
1022,107.241646
1024,95.24396
1025,79.13729
1027,92.53258
1028,107.61995
1029,93.33544
1030,91.25422
1033,113.72833
1036,91.57961
1037,111.21894
1038,94.176216
1042,94.23171
1043,104.4357
1044,92.65199
1045,111.77482
1047,117.195366
1050,94.28978
1051,110.84995
1054,93.2992
1056,94.38072
1057,93.22789
1059,93.278656
1062,93.78063
1063,110.656906
1064,94.38072
1066,93.26924
1070,103.587494
1076,112.648155
1077,103.69407
1078,112.07751
1080,114.50917
1082,112.18326
1083,94.97201
1089,112.39027
1091,98.27481
1093,94.60228
1097,93.354935
1099,93.27725
1101,94.78353
1103,93.280785
1104,112.75288
1106,110.030785
1109,94.5741
1110,110.95191
