,ID,y
0,1,-1.2013419
1,2,0.2264396
2,3,-0.24215072
3,4,-1.2024356
4,5,1.3191618
5,8,-0.14830737
6,10,0.97137743
7,11,0.65774035
8,12,1.6328274
9,14,0.63371176
10,15,1.5166184
11,16,0.56370944
12,17,0.12814711
13,19,0.21207887
14,20,0.53829694
15,21,0.16592963
16,22,1.6516331
17,23,0.09465868
18,26,0.22742592
19,28,0.52420056
20,29,0.09465868
21,33,0.09465868
22,35,0.17535275
23,41,0.11440585
24,42,0.057767965
25,43,1.3886687
26,45,0.44928074
27,46,0.95112294
28,51,0.3530174
29,53,-0.27057207
30,55,1.4040459
31,56,0.8157107
32,57,1.0620645
33,58,0.38736722
34,59,1.0006596
35,63,1.2640022
36,64,0.39882416
37,65,0.46781993
38,69,0.2862066
39,71,0.32850292
40,72,0.88117003
41,73,0.2962177
42,76,0.9836286
43,77,0.80380565
44,78,1.3964863
45,82,0.3401245
46,83,0.46781993
47,84,1.1711024
48,85,0.97034043
49,87,1.0432333
50,88,0.11440585
51,89,0.7102902
52,91,0.2256363
53,93,0.7857067
54,94,1.3855302
55,95,0.20016156
56,96,1.1557332
57,97,-0.14263332
58,98,1.3239332
59,99,0.6779718
60,101,1.1334354
61,103,0.7102902
62,104,0.13429415
63,105,1.2631072
64,110,0.33973116
65,111,0.94659567
66,113,1.3323548
67,114,0.045054678
68,115,0.99465054
69,117,0.7102902
70,120,0.63094324
71,121,1.2564439
72,122,-0.38497317
73,123,1.6271036
74,126,1.1469271
75,132,1.3501443
76,135,1.1682298
77,137,0.8298542
78,138,0.19214846
79,140,0.8706489
80,142,0.9136904
81,144,1.1873151
82,148,-0.05204342
83,149,0.5213317
84,155,-0.33006188
85,156,1.1933919
86,157,-0.14263332
87,162,1.2430695
88,163,0.22759885
89,167,0.22955129
90,172,1.3886687
91,179,1.4407449
92,180,-0.16700889
93,181,1.3486649
94,182,0.46644223
95,183,0.7102902
96,185,0.7102902
97,187,1.3878785
98,188,0.3389511
99,189,0.4249036
100,191,0.5282388
101,192,0.7101924
102,193,0.4034906
103,194,1.3840593
104,195,0.23948783
105,196,0.87946886
106,198,0.85000056
107,199,1.2163182
108,201,0.5039206
109,204,0.18781836
110,205,0.52975166
111,206,0.76551586
112,210,1.0405587
113,211,1.1334354
114,216,1.0947288
115,219,1.5879521
116,220,0.0022529056
117,221,1.3221711
118,226,1.3486649
119,227,0.7293777
120,228,1.1286687
121,230,1.0278038
122,231,-0.14263332
123,235,1.6476245
124,236,0.50748724
125,238,1.0882229
126,242,1.3991956
127,243,0.22148794
128,244,-0.73362535
129,245,0.9007172
130,247,1.341066
131,248,0.051257614
132,249,0.08626007
133,250,1.4336468
134,251,0.50748724
135,253,1.6476245
136,254,0.10376022
137,256,0.28948292
138,257,-0.17482804
139,258,1.3309673
140,259,0.6779319
141,262,-0.5256412
142,266,0.024991762
143,267,1.4316618
144,272,0.85193247
145,273,0.7102902
146,275,-0.2835578
147,276,0.8615697
148,279,0.45363757
149,280,0.46781993
150,283,0.08989238
151,285,1.1516591
152,288,0.7102902
153,289,0.61251515
154,290,0.44335133
155,291,0.93176717
156,292,1.2654136
157,293,0.9947969
158,296,-0.2615779
159,297,1.2144911
160,298,1.3466343
161,299,0.3257509
162,304,0.061380167
163,305,-0.2116408
164,306,0.118893586
165,307,1.344735
166,311,0.9234023
167,313,1.3720398
168,314,0.29607096
169,316,0.54347175
170,324,0.52060276
171,327,0.33606625
172,329,-0.013060973
173,330,1.3741946
174,337,0.60036093
175,338,0.67891055
176,339,0.3945647
177,340,0.2642675
178,343,-0.023822643
