ID,y
1,78.26065024
2,93.87365285
3,79.30929786
4,77.85518559
5,110.5761548
8,91.99514449
10,109.4538506
11,95.06987229
12,117.6777087
14,94.47782947
15,116.3479115
16,105.8095101
17,94.39002249
19,94.52447487
20,105.4937506
21,94.37722364
22,116.730989
23,94.39002249
26,95.19539679
28,95.1672895
29,94.39002249
33,94.39002249
35,95.1357389
41,94.39002249
42,93.88990019
43,118.3411972
45,101.4909361
46,103.6322533
51,94.65828552
53,79.02811163
55,112.6249062
56,94.29906447
57,103.7550152
58,95.07089349
59,103.1775736
63,112.5504895
64,94.59773669
65,105.5588961
69,95.20583067
71,94.8877896
72,104.6846023
73,94.63707364
76,103.5495475
77,104.0884571
78,117.0100444
82,94.61222637
83,105.5588961
84,94.49876004
85,103.3742266
87,112.5591487
88,94.39002249
89,112.6231005
91,94.46458414
93,95.3101768
94,104.6078181
95,93.7802074
96,112.1132107
97,93.55483513
98,112.5811047
99,94.38812213
101,103.8414967
103,112.6231005
104,94.2047163
105,112.575339
110,95.50716778
111,112.5001523
113,112.4968388
114,94.20552742
115,112.6567081
117,112.6231005
120,94.36668016
121,112.5673752
122,93.47025749
123,111.9823907
126,112.5873347
132,113.8029415
135,105.110289
137,103.5691347
138,94.50000656
140,94.3765726
142,112.8108099
144,112.6563772
148,93.39902289
149,112.6631207
155,93.52408267
156,112.5610176
157,93.55483513
162,112.7319297
163,95.18693038
167,94.63862564
172,118.3411972
179,112.6305331
180,93.54857166
181,112.4964506
182,94.801278
183,112.6231005
185,112.6231005
187,112.5955355
188,94.53471824
189,94.52586068
191,94.32837224
192,112.7835813
193,94.55423929
194,112.4521287
195,93.8651703
196,112.622538
198,95.38768843
199,112.6563772
201,104.6699905
204,94.50000656
205,105.3391218
206,94.27293604
210,94.46810035
211,103.8414967
216,112.6697845
219,117.6661342
220,94.12862421
221,112.5241305
226,112.4964506
227,94.29174581
228,112.6128444
230,112.6128444
231,93.55483513
235,116.812606
236,94.40506398
238,112.5851645
242,104.3774266
243,94.3339766
244,79.8732611
245,112.0117829
247,112.6004906
248,93.66419771
249,94.12516123
250,112.5593486
251,94.40506398
253,116.812606
254,94.03954943
256,94.36984233
257,93.26855483
258,113.0889286
259,94.38812213
262,80.37566202
266,94.0399765
267,112.5569577
272,103.4678062
273,112.6231005
275,93.63165968
276,112.1460126
279,95.58135104
280,105.5588961
283,94.05806602
285,112.0654228
288,112.6231005
289,95.60771421
290,104.6052105
291,94.41894305
292,112.1492485
293,112.5713885
296,93.50706866
297,112.5244992
298,116.9037895
299,94.61222637
304,94.31991829
305,83.2370008
306,94.32688025
307,112.4964506
311,112.5500644
313,112.4964506
314,93.40439811
316,94.27444875
324,94.30807707
327,95.7173715
329,94.19119391
330,112.4521287
337,103.4940018
338,94.5429042
339,104.8862301
340,94.47575999
343,93.75564029
345,116.3479115
346,94.18866845
347,112.5569577
349,112.8323588
350,94.30622516
352,112.5404647
353,93.67816761
354,79.2827938
357,94.21584957
358,112.7023311
362,112.5829479
364,116.9945477
365,104.2366603
366,94.18689493
367,112.6431207
368,94.50000656
370,78.83933114
373,95.07410289
377,93.84562375
378,112.0084061
382,103.6179034
384,112.6128444
390,93.70373339
392,112.5534249
